"Patient name: ANONYMOUS^PATIENT, ID: 00000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348512663,0.354760321,0.351127879,0.338089322,0.338379078,0.338933535,0.334804443,0.336997293,0.351509385,0.348631199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349437554,0.354724181,0.34613917,0.339177084,0.340028665,0.337497018,0.334784215,0.336174977,0.352300717,0.349333446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351295123,0.356007396,0.341520754,0.339650408,0.339100906,0.336804181,0.333717126,0.335117768,0.352541106,0.349918691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354104783,0.356807285,0.33580661,0.340881803,0.33727831,0.335851392,0.333489639,0.33404109,0.353172638,0.35074974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357748682,0.355926248,0.332359249,0.339906339,0.335005755,0.334947494,0.332520821,0.334084332,0.353602358,0.350965631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.360167053,0.354263203,0.330288023,0.338503545,0.332505211,0.333558881,0.333687777,0.335492963,0.354125882,0.350908865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361464153,0.352677943,0.329058684,0.336814265,0.331013349,0.333144263,0.333800238,0.337343256,0.354649972,0.350608232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362006526,0.352220178,0.328627079,0.33495839,0.330361905,0.332736891,0.333073582,0.340060369,0.354860369,0.3497455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34952049,0.366052515,0.350576224,0.327855473,0.331794822,0.328889767,0.332842874,0.333027154,0.341047346,0.355350942,0.349734879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349433871,0.366944141,0.353088153,0.326638041,0.329818919,0.327562589,0.332950096,0.331210915,0.341994901,0.357138534,0.349306989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34905387,0.366186051,0.356484241,0.325495317,0.328186067,0.327021699,0.333177408,0.32993432,0.34231546,0.358607485,0.349143031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358518075,0.362818634,0.325906942,0.328352712,0.327472142,0.332065883,0.330256865,0.343703663,0.357198793,0.349155378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35632733,0.364189256,0.326796674,0.326951317,0.328747758,0.331186393,0.331743389,0.342091999,0.35776565,0.349393766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3547322,0.36536437,0.328709309,0.326709849,0.329292134,0.330658662,0.334432251,0.338134408,0.35870446,0.349964605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353680513,0.364004988,0.330507696,0.327843947,0.329159841,0.331491497,0.335569726,0.336171669,0.357948368,0.351241575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352427847,0.36224434,0.332748925,0.329930319,0.330686626,0.331591613,0.337724652,0.33440808,0.356701368,0.352303194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351520387,0.359472939,0.333035619,0.33375869,0.332801744,0.332003114,0.338212881,0.333278689,0.354416759,0.353122596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351288048,0.358034111,0.333606179,0.337319404,0.334789232,0.331723862,0.337913359,0.333092475,0.352650867,0.353780486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351444081,0.357317899,0.333003465,0.338737133,0.336068056,0.331941254,0.337449737,0.333210414,0.352032349,0.354249177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351377395,0.356641355,0.334152616,0.340413219,0.336198847,0.332765862,0.337568533,0.33253225,0.352190225,0.354114942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351519611,0.355711817,0.335367354,0.339837076,0.336251601,0.334392509,0.338532254,0.333276805,0.352002396,0.353550659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351690689,0.355940354,0.33611686,0.340086405,0.337029874,0.334937826,0.338388267,0.334594279,0.352740426,0.351720048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351890324,0.356847323,0.336324009,0.33874278,0.341342103,0.33460113,0.33694465,0.33726823,0.353269718,0.350310638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351868733,0.357942028,0.335987649,0.336793695,0.34377014,0.333017096,0.338027988,0.340403428,0.352120849,0.348868695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351623221,0.357871704,0.335841252,0.33864452,0.344954809,0.33376719,0.33875965,0.342944326,0.351301613,0.34812925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351550964,0.355041408,0.33576153,0.339605789,0.342532823,0.338432476,0.337844665,0.344504846,0.350500302,0.347566245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352200237,0.355323322,0.334724243,0.342137687,0.341992429,0.339024345,0.338256056,0.34403544,0.350256131,0.347491427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354754326,0.357702398,0.333879436,0.341333243,0.341344022,0.341385119,0.33793947,0.341648833,0.351160953,0.347869364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357998207,0.361016472,0.333408617,0.342732718,0.340926358,0.341291663,0.337139761,0.33961873,0.352745017,0.34872139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358696523,0.360924603,0.33390127,0.343226516,0.343381781,0.33953475,0.336126706,0.336878954,0.353790637,0.350172434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358069331,0.361515562,0.335127843,0.344305162,0.343506159,0.336345348,0.336985097,0.334815007,0.354099421,0.351756391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356346258,0.361929289,0.337735654,0.344515425,0.342528612,0.33377284,0.336781091,0.334075362,0.353714406,0.353341913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354243391,0.361376219,0.340165408,0.34389241,0.338867193,0.332564336,0.337166861,0.335051274,0.352983516,0.353716304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352795496,0.362611704,0.343412071,0.342575456,0.336810936,0.332311404,0.337304723,0.33640226,0.352712641,0.353602387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352689876,0.36271077,0.343221251,0.338985264,0.33581571,0.332844947,0.336956679,0.338736796,0.351050751,0.354809062,0.347697084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351933383,0.364726012,0.343528472,0.335481028,0.335847249,0.33334935,0.336813026,0.339502225,0.352181098,0.35419629,0.34759216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352302532,0.365965987,0.342243979,0.333501943,0.335696732,0.334258702,0.336511434,0.340157145,0.353915841,0.353211964,0.347480319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352320128,0.366620233,0.342879927,0.333306757,0.333161468,0.335727426,0.336731073,0.34106417,0.355991399,0.350835495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353961973,0.365403062,0.338470911,0.334758794,0.333433762,0.336381685,0.336634509,0.342822262,0.356699973,0.349953324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355434473,0.362905905,0.335225787,0.33585633,0.333514927,0.337563796,0.337339097,0.344816913,0.355444535,0.349369915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357331032,0.359204481,0.334340558,0.335715948,0.334242699,0.339010669,0.338319965,0.345659729,0.354820997,0.34908573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358570934,0.355520276,0.332975745,0.335953836,0.334345168,0.340547975,0.339811693,0.346562416,0.354228639,0.348773812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359898223,0.352309825,0.331827155,0.336477803,0.334929466,0.342036148,0.341822071,0.346289341,0.353811606,0.348675797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.360276832,0.350355116,0.330955789,0.336772578,0.335479921,0.343631572,0.343708211,0.346183612,0.353374424,0.348620027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359842619,0.349753713,0.330580519,0.337042189,0.337035563,0.344966508,0.344864894,0.345981078,0.352921275,0.348604046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359273767,0.350248771,0.330675095,0.337390518,0.339001522,0.346623638,0.3452319,0.346813569,0.353539383,0.348911135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35784362,0.350908042,0.331128693,0.336993692,0.343646126,0.347250244,0.345829788,0.34832962,0.354748979,0.349268313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354405555,0.351992715,0.335026816,0.338344381,0.342668454,0.350208803,0.346270094,0.349237275,0.355365338,0.349347304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351666274,0.351924657,0.341012275,0.3382329,0.341207969,0.353266557,0.344816289,0.34968603,0.355948125,0.349420768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349546463,0.351699702,0.344627558,0.337771557,0.339745623,0.355305174,0.344233905,0.348206224,0.355346273,0.34904122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348596121,0.352467447,0.346382928,0.338409335,0.340541693,0.352559928,0.344990403,0.346398163,0.354720538,0.348874116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348419206,0.352612135,0.344790972,0.340071224,0.341443078,0.349969265,0.345025471,0.345308865,0.354357887,0.349144763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348863205,0.352786211,0.342250243,0.341673436,0.341987645,0.348322017,0.345347504,0.344480734,0.355768404,0.350104129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350158209,0.353936,0.340374457,0.342336423,0.34334656,0.349946576,0.346571684,0.343807077,0.356644699,0.350976294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351820767,0.354642741,0.339667927,0.341884389,0.344910204,0.352652142,0.346955858,0.34332945,0.35747294,0.352143696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354033173,0.354679934,0.34166453,0.341930807,0.344320031,0.353077854,0.347079676,0.343766462,0.358068322,0.352525689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355181254,0.354033293,0.343208931,0.342668118,0.342196112,0.351576883,0.34711132,0.344558797,0.358355052,0.352382317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355455919,0.353534587,0.344636136,0.342961291,0.341062706,0.349478398,0.346196896,0.34600832,0.358504875,0.351767962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355137316,0.35364889,0.345669926,0.343657509,0.339996397,0.346670913,0.344995168,0.347739753,0.357848842,0.350555611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354620342,0.354738075,0.346593464,0.344374681,0.33967583,0.34340002,0.343826048,0.349217518,0.356804634,0.349609099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354611813,0.357131077,0.347840774,0.345127833,0.339585094,0.341292735,0.341704334,0.351198505,0.356868414,0.349207802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353993594,0.35935253,0.349027402,0.345926805,0.338105916,0.339665517,0.34060328,0.352502356,0.356689372,0.348924404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35306785,0.360928882,0.350088157,0.345594986,0.337652502,0.33898886,0.339836727,0.352135162,0.356016229,0.348775092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35226979,0.36128405,0.352359801,0.343969276,0.339524219,0.339222398,0.338379762,0.351583765,0.355155546,0.348719729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351851519,0.361742041,0.35486724,0.343476668,0.339682068,0.339433959,0.339265127,0.348852757,0.354897275,0.348941088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351649728,0.362319982,0.355624951,0.344349856,0.339969059,0.339170443,0.339583385,0.347118907,0.354113166,0.349338287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351347549,0.363212096,0.355485641,0.345902946,0.343495834,0.336810997,0.340608488,0.345253643,0.353043862,0.349549574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351120141,0.362858217,0.354796457,0.347671311,0.345440426,0.337337099,0.340758752,0.343560851,0.351479557,0.349698483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351431811,0.364415302,0.354727027,0.347969356,0.347087657,0.33765352,0.341056093,0.342924718,0.350346457,0.349655158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352088917,0.366870918,0.355699747,0.35002893,0.347048807,0.336666503,0.341332798,0.342848183,0.349866415,0.34968445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352450096,0.368921063,0.358661586,0.350656043,0.345276992,0.33727608,0.341641961,0.342745721,0.34963901,0.349458146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
