"Patient name: ANONYMOUS^PATIENT, ID: 00000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352775494,0.36990047,0.361657508,0.34980057,0.343497169,0.339758696,0.341591654,0.342366954,0.349069665,0.349176586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353088496,0.371175661,0.365006126,0.346476539,0.344034663,0.339567113,0.342323995,0.343030216,0.348861869,0.348479135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352944044,0.3706667,0.363352453,0.342850659,0.34614814,0.338567393,0.342376112,0.344208375,0.348873154,0.347858028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352531934,0.369385646,0.359271013,0.341465796,0.346338318,0.337076561,0.343277206,0.345288025,0.348305746,0.347446858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351673036,0.363327607,0.354151147,0.342590873,0.345303477,0.338050764,0.342717888,0.345927949,0.348094967,0.347286396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351044204,0.358674517,0.350878856,0.343912133,0.341656975,0.339293498,0.342848375,0.346103394,0.348019108,0.347191573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351582123,0.357699714,0.348772834,0.347269893,0.340962042,0.338865545,0.343042739,0.345714185,0.348180506,0.347219543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354085741,0.36230311,0.348560718,0.350912885,0.339955518,0.338970141,0.343835125,0.344567167,0.348714574,0.34738563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357723708,0.369707394,0.349914176,0.353796462,0.341030935,0.338413423,0.343125474,0.344587829,0.349529621,0.347681738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357976843,0.369113933,0.350171582,0.352699581,0.342651686,0.338546117,0.341240178,0.345422375,0.349975145,0.347989902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357064326,0.368353596,0.350804724,0.350148212,0.342848835,0.337891548,0.339897358,0.346474886,0.350087412,0.348238526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354956554,0.366313254,0.350899617,0.346823653,0.34288516,0.337264644,0.339201301,0.347732328,0.349956438,0.348371133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352817655,0.363603261,0.350555613,0.344085905,0.341975353,0.336395805,0.339291678,0.348307059,0.349664446,0.348203241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351507984,0.362917544,0.352025864,0.342510003,0.340014043,0.336484353,0.34021609,0.34874065,0.349584956,0.348043809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350637367,0.361954704,0.353479764,0.340798917,0.338556927,0.334886132,0.342472093,0.349024308,0.349734651,0.347969777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350015767,0.360552084,0.354703718,0.33941748,0.337005283,0.335119425,0.343377739,0.349266809,0.350064281,0.347849578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349569288,0.359192671,0.354894254,0.338901233,0.336685351,0.334857166,0.344074937,0.349782644,0.350388307,0.347776647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349432217,0.358133597,0.35454032,0.339488564,0.336228321,0.334488092,0.344134731,0.350497572,0.350726069,0.347740698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34957504,0.356865632,0.353781685,0.33997525,0.335973029,0.335521124,0.343442604,0.351501943,0.351308958,0.347739092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349634856,0.354632147,0.353533171,0.341015274,0.336265214,0.336604444,0.342637823,0.35271019,0.35156819,0.347688864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349629201,0.352736795,0.352870241,0.340875191,0.336714341,0.338258467,0.341836353,0.353282846,0.351908049,0.347702202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349523968,0.351244461,0.35217966,0.340366143,0.337046262,0.339892086,0.342094881,0.353551861,0.352376401,0.347759261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349170033,0.350317619,0.352040449,0.342049347,0.336324443,0.340317515,0.342903663,0.353693247,0.352899779,0.347845301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348851614,0.349257209,0.352371221,0.343678768,0.335787309,0.339977073,0.343819359,0.353768368,0.353440012,0.347938244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348361926,0.349215409,0.352653949,0.344601557,0.336615458,0.340198664,0.343522898,0.35382535,0.353818732,0.348002082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347987361,0.348925856,0.353322459,0.345885138,0.338679366,0.339495576,0.343380366,0.355219856,0.354921003,0.348212617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347543449,0.348935292,0.353616571,0.34740772,0.339831506,0.34122086,0.340828202,0.358268061,0.35666733,0.348516605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347083622,0.347795028,0.355082343,0.349101249,0.341249812,0.340459422,0.338650086,0.360753598,0.357286359,0.348596746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346981777,0.347328379,0.353317811,0.350957622,0.341841408,0.341255812,0.338986586,0.361960394,0.357594274,0.348578701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346901214,0.346779484,0.351493263,0.352386248,0.342304745,0.339712183,0.340202933,0.36097041,0.355442046,0.348112075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346996906,0.346598388,0.349820174,0.352605832,0.341939267,0.340277131,0.344095984,0.356980362,0.352943166,0.347783931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346501619,0.347413243,0.351652876,0.341505503,0.343956106,0.345431042,0.353580121,0.352921911,0.347922935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34653799,0.347144216,0.351371791,0.339772157,0.345874211,0.346585255,0.353560821,0.353850169,0.348265099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34688099,0.348040084,0.351962822,0.335784141,0.347686918,0.34777825,0.354260816,0.355869319,0.34882708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347362361,0.349855166,0.355352797,0.333712566,0.350871298,0.349613767,0.355101582,0.357994325,0.349455184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346852432,0.347888195,0.35366046,0.351562644,0.334837227,0.350701818,0.352370358,0.357505641,0.356060846,0.349065995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34681923,0.348710702,0.352888767,0.34586663,0.341873809,0.351147798,0.351565967,0.357466724,0.355768651,0.349002898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346906434,0.349328435,0.352898046,0.344337575,0.34564009,0.350410163,0.350648085,0.357648058,0.354971305,0.348755214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347005131,0.350582319,0.35212548,0.345684255,0.345414373,0.352049949,0.348968107,0.35756918,0.354183011,0.348458073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34720662,0.350697606,0.352129419,0.347065829,0.34782914,0.34857216,0.349093441,0.356307677,0.352781533,0.348084297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347364309,0.351232774,0.354600991,0.349086312,0.347451006,0.349448092,0.349952822,0.356335962,0.352289844,0.347976081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347542158,0.351988018,0.356370674,0.34866902,0.34651114,0.349631827,0.350601976,0.357038493,0.352206122,0.347947515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347735124,0.353288986,0.357743998,0.348076817,0.346830657,0.348762007,0.351414546,0.357233251,0.351910616,0.347859425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347925309,0.354574232,0.359550797,0.345421829,0.348751988,0.349692802,0.351525089,0.357930259,0.3516277,0.347794693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348153565,0.355847526,0.358535887,0.345428244,0.350145133,0.352035547,0.352558463,0.357922873,0.351331384,0.347703479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34849616,0.357236409,0.359664132,0.34167137,0.35434273,0.353004882,0.352638334,0.35835481,0.350962688,0.347585932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348881412,0.358658795,0.359053254,0.342147489,0.357726349,0.353512592,0.352513716,0.358934092,0.350247274,0.347473699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349309063,0.360239305,0.358590361,0.34155872,0.36073683,0.354324713,0.353436713,0.358127767,0.349705485,0.347305297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350071916,0.36269465,0.358443277,0.342323497,0.363976592,0.353853148,0.35425117,0.357897417,0.349521229,0.347186147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350747011,0.364598696,0.358183721,0.345142225,0.363580458,0.355510954,0.354519416,0.357923266,0.349309782,0.347160308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3514679,0.366964901,0.359758976,0.34450995,0.367300971,0.358545764,0.355215383,0.358836597,0.349167317,0.347202938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352071559,0.368432704,0.361763189,0.344649934,0.367824859,0.362565159,0.356346939,0.359669982,0.348901478,0.347298509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35252801,0.36931769,0.365231025,0.342737668,0.369014088,0.367874983,0.358398812,0.360254872,0.34874968,0.347419296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351826967,0.366060904,0.365124964,0.342984399,0.368097193,0.367888747,0.36013107,0.358065745,0.348193574,0.347422988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351864038,0.364792914,0.362944133,0.348435019,0.361204029,0.362702924,0.359590729,0.354076159,0.347793271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349993952,0.357683524,0.356832005,0.349629941,0.356386061,0.356880476,0.356600577,0.351466402,0.347498773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349042699,0.354651466,0.353975117,0.349671971,0.352607584,0.354093522,0.356287671,0.350203194,0.347391952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349145466,0.354869426,0.354422481,0.351955961,0.352638253,0.355191974,0.358593343,0.350449682,0.347420811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350844464,0.360557222,0.359505457,0.356912831,0.355517943,0.358708415,0.364520621,0.352984722,0.347762734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354846164,0.372713246,0.369929032,0.36923519,0.362838864,0.366184812,0.373504637,0.35692094,0.348399035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3553156,0.372752889,0.371047885,0.367791888,0.363904701,0.366696535,0.372664831,0.358775013,0.348987941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355400926,0.371404142,0.371767182,0.363492323,0.364102505,0.366729567,0.369559498,0.360527561,0.349715005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354489232,0.367353565,0.369502645,0.361331347,0.359981922,0.370014805,0.364116599,0.361109265,0.350063487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353140537,0.362916365,0.365338999,0.358642695,0.361167182,0.362680078,0.360520708,0.358476086,0.349948346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3525875,0.361076061,0.363696871,0.357637065,0.359478524,0.358104278,0.358040677,0.356769215,0.350048607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352436874,0.360037725,0.363064916,0.356950712,0.35896355,0.356169121,0.357139942,0.356165237,0.350293111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352187045,0.358720839,0.36258173,0.354048401,0.357769483,0.352731861,0.356350387,0.355764065,0.350409942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351834292,0.357334334,0.361884915,0.350946327,0.359067272,0.349175464,0.355189352,0.355844733,0.350349751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351315787,0.355964957,0.360470499,0.348627879,0.358739193,0.346525132,0.353028874,0.35557471,0.350332297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354543284,0.356805802,0.347925916,0.35786997,0.340542133,0.353137572,0.355295756,0.349856095,0.348598233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354084471,0.358519978,0.351235491,0.350812405,0.341872309,0.352896867,0.355795407,0.350254273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353180039,0.3564728,0.350509119,0.349587586,0.341544113,0.350901552,0.354504086,0.350313638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
